2024-05-21 05:42:57,445 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Current SDK version is 0.16.5
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Configure stats pid to 122874
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/.config/wandb/settings
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Loading settings from /home/ubuntu/21thanh.ht/imbalanced_dynamics/source/wandb/settings
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Loading settings from environment variables: {}
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Applying setup settings: {'_disable_service': False}
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Inferring run settings from compute environment: {'program_relpath': 'source/train_cifar10_noaccel.py', 'program_abspath': '/home/ubuntu/21thanh.ht/imbalanced_dynamics/source/train_cifar10_noaccel.py', 'program': '/home/ubuntu/21thanh.ht/imbalanced_dynamics/source/train_cifar10_noaccel.py'}
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_setup.py:_flush():76] Applying login settings: {}
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_init.py:_log_setup():527] Logging user logs to /home/ubuntu/21thanh.ht/imbalanced_dynamics/source/wandb/run-20240521_054257-gu32947l/logs/debug.log
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_init.py:_log_setup():528] Logging internal logs to /home/ubuntu/21thanh.ht/imbalanced_dynamics/source/wandb/run-20240521_054257-gu32947l/logs/debug-internal.log
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_init.py:init():567] calling init triggers
2024-05-21 05:42:57,446 INFO    MainThread:122874 [wandb_init.py:init():574] wandb.init called with sweep_config: {}
config: {'learning_rate': 0.1, 'architecture': 'ResNet18', 'dataset': 'CIFAR-10', 'epochs': 20, 'deterministic': False}
2024-05-21 05:42:57,447 INFO    MainThread:122874 [wandb_init.py:init():617] starting backend
2024-05-21 05:42:57,447 INFO    MainThread:122874 [wandb_init.py:init():621] setting up manager
2024-05-21 05:42:57,450 INFO    MainThread:122874 [backend.py:_multiprocessing_setup():105] multiprocessing start_methods=fork,spawn,forkserver, using: spawn
2024-05-21 05:42:57,451 INFO    MainThread:122874 [wandb_init.py:init():629] backend started and connected
2024-05-21 05:42:57,455 INFO    MainThread:122874 [wandb_init.py:init():721] updated telemetry
2024-05-21 05:42:57,462 INFO    MainThread:122874 [wandb_init.py:init():754] communicating run to backend with 90.0 second timeout
2024-05-21 05:42:58,208 INFO    MainThread:122874 [wandb_run.py:_on_init():2344] communicating current version
2024-05-21 05:42:58,568 INFO    MainThread:122874 [wandb_run.py:_on_init():2353] got version response upgrade_message: "wandb version 0.17.0 is available!  To upgrade, please run:\n $ pip install wandb --upgrade"

2024-05-21 05:42:58,568 INFO    MainThread:122874 [wandb_init.py:init():805] starting run threads in backend
2024-05-21 05:43:02,258 INFO    MainThread:122874 [wandb_run.py:_console_start():2323] atexit reg
2024-05-21 05:43:02,258 INFO    MainThread:122874 [wandb_run.py:_redirect():2178] redirect: wrap_raw
2024-05-21 05:43:02,258 INFO    MainThread:122874 [wandb_run.py:_redirect():2243] Wrapping output streams.
2024-05-21 05:43:02,258 INFO    MainThread:122874 [wandb_run.py:_redirect():2268] Redirects installed.
2024-05-21 05:43:02,259 INFO    MainThread:122874 [wandb_init.py:init():848] run started, returning control to user process
2024-05-21 05:47:19,636 INFO    MainThread:122874 [wandb_run.py:_finish():2052] finishing run emthanh-org/cifar10-learning-dynamics/gu32947l
2024-05-21 05:47:19,636 INFO    MainThread:122874 [wandb_run.py:_atexit_cleanup():2292] got exitcode: 0
2024-05-21 05:47:19,636 INFO    MainThread:122874 [wandb_run.py:_restore():2275] restore
2024-05-21 05:47:19,636 INFO    MainThread:122874 [wandb_run.py:_restore():2281] restore done
2024-05-21 05:47:26,404 INFO    MainThread:122874 [wandb_run.py:_footer_history_summary_info():3920] rendering history
2024-05-21 05:47:26,405 INFO    MainThread:122874 [wandb_run.py:_footer_history_summary_info():3952] rendering summary
2024-05-21 05:47:26,409 INFO    MainThread:122874 [wandb_run.py:_footer_sync_info():3879] logging synced files
